,Name,Speed (yards/s)
2151,Jordan Roos,5.699337372104076
2152,Josh Woods,7.452979640443792
2153,Mark McLaurin Jr,7.27761541360982
2154,Yosuah Nijman,6.576158506273934
2155,Temarrick Hemingway,7.102251186775849
2156,Daniel Bituli,6.839204846524892
2157,C.J. Beathard,6.839204846524892
2158,Kyle Murphy,5.699337372104076
2159,Korey Cunningham,6.6638406196909195
2160,Trystan Colon-Castillo,5.523973145270105
2161,Brad Seaton,5.260926805019147
2162,Steven Gonzalez,4.734834124517233
2163,Adam Pankey,5.436291031853119
2164,Malcolm Perry,7.452979640443792
2165,Conor McDermott,5.8747015989380476
2166,Anthony Gordon,6.6638406196909195
2167,Kurt Benkert,6.488476392856948
2168,Rick Leonard,5.8747015989380476
2169,John Molchon,5.787019485521062
2170,Storm Norton,5.962383712355034
2171,Andrew Vollert,7.452979640443792
2172,Ryan Hunter,5.523973145270105
2173,Rico Gafford,8.417482888030635
2174,Ethan Wolf,6.400794279439962
2175,Charley Hughlett,6.05006582577202
2176,Jake Eldrenkamp,5.173244691602162
2177,Keaton Sutherland,5.699337372104076
2178,Ryan Pope,6.225430052605991
2179,Ryan Finley,7.014569073358863
2180,Ethan Greenidge,4.9978804647681905
2181,Jeremy Reaves,7.365297527026806
2182,Emmanuel Smith,7.365297527026806
2183,Matt Gono,5.699337372104076
2184,Brett Rypien,6.6638406196909195
2185,Christian DiLauro,6.225430052605991
2186,Calvin Anderson,5.436291031853119
2187,Andrew Donnal,5.348608918436133
2188,Tyler Gauthier,5.61165525868709
2189,James Murray,5.8747015989380476
2190,John Wolford,7.014569073358863
2191,Fred Johnson,5.436291031853119
2192,Victor Salako,4.9978804647681905
2193,Trace McSorley,7.6283438672777635
2194,Kyle Fuller,5.61165525868709
2195,Jackson Barton,5.787019485521062
2196,Dan Skipper,5.085562578185176
2197,Branden Bowen,5.523973145270105
2198,Daishawn Dixon,5.085562578185176
2199,Jake Dolegala,6.137747939189005
2200,Ryan Griffin,5.523973145270105
2201,Aaron Brewer,6.05006582577202
2202,Leonard Wester,5.787019485521062
2203,Ezekiel Turner,7.365297527026806
2204,Cole Toner,5.348608918436133
2205,Frederick Mauigoa,5.523973145270105
2206,Brian Lewerke,6.7515227331079055
2207,Daniel Munyer,5.436291031853119
2208,O'Shea Dugas,5.173244691602162
2209,KC McDermott,5.436291031853119
2210,John Leglue,5.260926805019147
2211,Nate Trewyn,4.9978804647681905
2212,Trent Scott,5.260926805019147
2213,Tommy Stevens,7.102251186775849
2214,Sean Mannion,5.787019485521062
2215,Clayton Thorson,7.014569073358863
2216,Andre James,5.436291031853119
2217,Paul Adams,5.787019485521062
2218,Jake Browning,7.014569073358863
2219,Alex McGough,7.365297527026806
2220,Aaron Stinnie,5.699337372104076
2221,Isaac Whitney,8.154436547779678
2222,Chad Slade,5.8747015989380476
2223,Eric Smith,5.436291031853119
2224,Garrett McGhin,5.348608918436133
2225,Brett Toth,5.962383712355034
2226,Tyree St. Louis,5.085562578185176
2227,Nate Stanley,6.7515227331079055
2228,Zac Kerin,5.260926805019147
2229,Jaryd Jones-Smith,5.699337372104076
2230,Jake Rodgers,5.436291031853119
2231,Chaz Green,5.787019485521062
2232,Davis Webb,6.7515227331079055
2233,Ben Braden,6.225430052605991
2234,Alex Light,4.822516237934218
2235,Cooper Rush,6.576158506273934
2236,Sam Mustipher,4.9101983513512035
2237,Najee Toran,5.173244691602162
2238,Timon Parris,5.523973145270105
2239,J.C. Hassenauer,5.699337372104076
2240,Josh Love,6.926886959941878
2241,Bryce Perkins,7.27761541360982
2242,Nate Herbig,5.173244691602162
2243,David Steinmetz,5.260926805019147
2244,Nathan Peterman,6.839204846524892
2245,Evan Brown,6.225430052605991
2246,Ike Boettger,4.9978804647681905
2247,Alex Taylor,6.05006582577202
2248,Cole Madison,5.348608918436133
2249,Kahlil McKenzie,5.8747015989380476
2250,Dino Boyd,5.787019485521062
2251,Ryan Roberts,5.61165525868709
2252,Coleman Shelton,5.699337372104076
2253,J.T. Barrett IV,7.189933300192835
2254,Nico Falah,5.962383712355034
2255,Nick Sundberg,5.962383712355034
2256,Jake Rudock,6.6638406196909195
2257,Alex Tanney,6.137747939189005
2258,Danny Etling,7.102251186775849
2259,Garrett Gilbert,6.576158506273934
2260,Tyler Bray,6.05006582577202
2261,Logan Woodside,6.839204846524892
2262,Don Muhlbach,5.699337372104076
2263,Clark Harris,6.400794279439962
2264,Josh Harris,6.576158506273934
2265,J.J. Jansen,5.523973145270105
2266,L.P. LaDouceur,5.787019485521062
2267,Nick Moore,6.225430052605991
2268,Tyler Ott,6.6638406196909195
2269,Reid Ferguson,6.05006582577202
2270,Jake McQuaide,5.787019485521062
2271,Beau Brinkley,6.313112166022977
2272,Casey Kreiter,6.05006582577202
2273,Kyle Nelson,7.014569073358863
2274,Aaron Brewer,6.137747939189005
2275,Thomas Hennessy,6.225430052605991
2276,James Winchester,7.27761541360982
2277,Patrick Scales,5.699337372104076
2278,Rick Lovato,5.699337372104076
2279,Jacob Bobenmoyer,6.839204846524892
2280,Morgan Cox,5.787019485521062
2281,Jon Weeks,6.05006582577202
2282,Hunter Bradley,7.014569073358863
2283,Blake Ferguson,6.137747939189005
2284,Cole Mazza,5.699337372104076
2285,Austin Cutting,5.8747015989380476
2286,Joe Cardona,6.488476392856948
2287,Zach Wood,5.8747015989380476
2288,Kameron Canaday,5.787019485521062
2289,Matt Orzech,6.7515227331079055
2290,Luke Rhodes,7.014569073358863
2291,Trent Sieg,5.436291031853119
2292,Zach Triner,6.7515227331079055
